Code,Date,Open,High,Low,Close,Volume,Quote Volume,Weight Average
600760,27-Apr-20,119.9697,122.6106,118.1589,119.6679,22657282,"722,743,600.00",2711349357
600760,28-Apr-20,119.7811,125.44,117.0648,124.3083,25455022,"826,438,944.00",3164270511
600760,29-Apr-20,123.1765,126.7605,122.9124,125.9305,16413693,"544,720,480.00",2066984566
600760,30-Apr-20,125.2514,128.7222,124.5723,126.3455,16819732,"567,491,392.00",2125097449
600760,6-May-20,126.2323,132.2685,126.2323,131.2876,18758664,"646,096,624.00",2462779976
600760,7-May-20,130.9481,131.3254,128.3827,129.7786,10974529,"378,451,056.00",1424259009
600760,8-May-20,130.2313,131.8535,129.024,129.5899,11898220,"411,315,088.00",1541889140
600760,11-May-20,130.6463,134.268,130.1936,131.6649,12898988,"452,147,344.00",1698343965
600760,12-May-20,131.929,133.0985,129.5145,131.099,9889977,"343,393,696.00",1296566095
600760,13-May-20,130.0804,132.4194,129.7031,132.0044,7935847,"276,529,488.00",1047566722
600760,14-May-20,131.8535,133.3626,130.0427,132.4949,9261989,"323,483,568.00",1227166306
600760,15-May-20,132.0422,132.4194,129.3259,130.7217,10391270,"359,986,640.00",1358364480
600760,18-May-20,130.7217,136.3052,130.3445,134.3057,16535889,"590,630,976.00",2220864147
600760,19-May-20,134.3057,135.6262,132.9853,135.4753,9713855,"345,723,712.00",1315987420
600760,20-May-20,134.9093,136.0412,127.1377,128.7977,20577919,"712,125,824.00",2650388638
600760,21-May-20,128.9863,130.5331,127.7036,128.345,12403253,"424,086,848.00",1591895506
600760,22-May-20,127.8923,129.2127,123.4783,123.7046,11966954,"399,354,896.00",1480367258
600760,25-May-20,124.1951,126.3832,123.3274,124.3837,8490796,"281,308,080.00",1056116622
600760,26-May-20,125.1382,125.591,123.7424,125.1382,7411775,"245,110,733.00",927496182.3
600760,27-May-20,124.5346,126.0437,123.9687,124.6478,7418077,"245,483,178.00",924646978.3
600760,28-May-20,124.7987,125.4778,122.3842,125.4778,9462999,"311,435,552.00",1187396296
600760,29-May-20,125.4778,126.7605,124.346,126.7605,8024650,"267,149,583.00",1017208646
600760,1-Jun-20,125.6287,128.8354,124.6101,128.3073,11725004,"395,822,400.00",1504403606
600760,2-Jun-20,127.8545,129.9295,126.7605,127.0246,7478605,"253,901,793.00",949966808.7
600760,3-Jun-20,127.0623,127.8545,124.761,125.6664,8314608,"278,369,952.00",1044866855
600760,4-Jun-20,126.006,126.27,122.9878,123.2142,9816228,"323,289,072.00",1209498680
600760,5-Jun-20,123.2142,123.931,121.9315,122.8369,4810723,"156,534,255.00",590934300.1
600760,8-Jun-20,123.4028,126.1191,121.1015,124.3837,11378745,"373,264,704.00",1415330404
600760,9-Jun-20,124.4969,124.8364,121.4788,123.5915,8684534,"283,424,208.00",1073334584
600760,10-Jun-20,123.3274,124.1951,121.4788,123.1387,7998145,"259,976,246.00",984881177.7
600760,11-Jun-20,123.1765,123.7046,121.4788,122.3088,7007788,"228,137,892.00",857114140.9
600760,12-Jun-20,121.0638,123.1765,120.1961,123.1765,7937771,"256,925,286.00",977746849.6
600760,15-Jun-20,122.9501,122.9501,120.2715,120.2715,7563911,"243,532,246.00",909722921.8
600760,16-Jun-20,120.762,122.8369,120.762,122.2333,8024944,"259,387,513.00",980915387.4
600760,17-Jun-20,124.3083,127.3641,122.9878,126.0437,17568658,"584,951,024.00",2214418658
600760,18-Jun-20,124.5346,124.6855,120.6865,121.7806,14407207,"465,470,144.00",1754518313
600760,19-Jun-20,121.4716,121.9265,120.8273,121.8507,8142118,"260,707,181.00",992122777.8
600760,22-Jun-20,121.8128,122.6087,121.2822,122.495,8271998,"266,346,736.00",1013278395
600760,23-Jun-20,122.3434,123.9731,121.2822,123.9352,8718955,"282,134,192.00",1080585432
600760,24-Jun-20,123.9352,123.9352,121.8507,122.2297,7041307,"227,804,480.00",860656842.2
600760,29-Jun-20,121.6611,124.8827,120.941,123.6699,9307129,"302,709,152.00",1151011713
600760,30-Jun-20,123.8973,124.8827,123.1014,124.39,8477488,"277,698,480.00",1054514732
600760,1-Jul-20,125.0722,128.1043,123.9352,128.1043,15726575,"522,264,576.00",2014641882
600760,2-Jul-20,128.2938,128.2938,126.7398,127.3084,12988644,"436,400,720.00",1653563486
600760,3-Jul-20,128.0285,135.8739,127.5358,133.4862,25846467,"903,664,320.00",3450146663
600760,6-Jul-20,136.0634,146.8272,136.0634,146.8272,28138099,"1,075,764,128.00",4131438289
600760,7-Jul-20,154.2557,161.4948,152.3986,161.4948,25667441,"1,066,718,304.00",4145158251
600760,8-Jul-20,169.5676,177.6404,167.521,177.6404,27090077,"1,247,938,704.00",4812292114
600760,9-Jul-20,195.4159,195.4159,195.4159,195.4159,3021109,"155,768,380.00",590372734.2
600760,10-Jul-20,214.9726,214.9726,214.9726,214.9726,8391490,"475,965,312.00",1803940423
600760,13-Jul-20,208.4537,226.9492,193.9756,221.7189,79636567,"4,369,316,864.00",17656932035
600760,14-Jul-20,216.0338,243.8908,214.1767,223.7656,74467491,"4,464,470,528.00",16663262804
600760,15-Jul-20,226.3049,235.06,207.3167,217.1329,59840479,"3,543,923,232.00",12993336743
600760,16-Jul-20,210.5382,223.7277,196.2497,204.891,53942422,"3,022,328,368.00",11052316786
600760,17-Jul-20,206.5587,225.3953,197.8415,225.3953,55323777,"3,170,242,176.00",12469719314
600760,20-Jul-20,234.2262,247.9462,233.4681,247.9462,17992156,"1,152,175,840.00",4461086710
600760,21-Jul-20,266.8207,272.5058,229.9055,230.5877,75968691,"4,918,441,984.00",17517445730
600760,22-Jul-20,227.3661,244.0424,227.3661,233.9987,59506312,"3,714,663,712.00",13924399650
600760,23-Jul-20,238.6226,257.3835,229.2612,257.3835,67866270,"4,418,942,208.00",17467658105
600760,24-Jul-20,263.9024,282.36,246.3544,249.3864,79536085,"5,624,794,880.00",19835217908
600760,27-Jul-20,242.9812,260.3018,226.0775,249.9549,52474483,"3,346,061,616.00",13116254151
600760,28-Jul-20,244.0803,255.3368,236.9929,241.6168,34487175,"2,227,173,632.00",8332680865
600760,29-Jul-20,238.7742,247.9841,233.9987,245.2173,37441027,"2,385,796,144.00",9181187550
600760,30-Jul-20,244.4214,257.4214,237.0308,248.4389,42506329,"2,757,418,944.00",10560225620
600760,31-Jul-20,246.9229,248.4389,238.5089,242.299,30118600,"1,928,846,352.00",7297706661
600760,3-Aug-20,245.7859,265.0773,240.7451,260.7187,48370324,"3,268,693,936.00",12611047992
600760,4-Aug-20,253.9724,255.4505,241.8063,241.8063,40992077,"2,667,293,680.00",9912142469
600760,5-Aug-20,238.3194,250.8266,235.0221,245.4068,33247891,"2,151,816,688.00",8159258537
600760,6-Aug-20,244.4593,269.9665,244.0045,269.9665,63596725,"4,405,234,176.00",17168985260
600760,7-Aug-20,261.5146,293.6923,252.6459,278.1909,61493100,"4,360,990,208.00",17106820833
600760,10-Aug-20,273.1122,298.2783,263.4097,263.5992,51654670,"3,794,724,848.00",13616129688
600760,11-Aug-20,256.2085,272.1268,251.0919,256.9666,34128969,"2,342,007,552.00",8770005125
600760,12-Aug-20,253.9345,263.4097,241.2757,248.8558,32240299,"2,139,178,496.00",8023185400
600760,13-Aug-20,250.0686,254.6925,244.0045,245.8238,27108390,"1,788,694,224.00",6663887442
600760,14-Aug-20,242.5264,258.5584,240.2903,250.713,30366724,"2,010,358,016.00",7613332474
600760,17-Aug-20,250.1444,261.0598,244.8383,257.8762,29964713,"2,010,054,656.00",7727186323
600760,18-Aug-20,255.2989,267.2755,255.0715,257.9899,26601178,"1,824,536,304.00",6862835252
600760,19-Aug-20,255.4126,256.1706,243.2465,243.815,25551866,"1,679,045,392.00",6229928209
600760,20-Aug-20,242.5643,246.2786,226.267,227.0629,34742919,"2,137,510,656.00",7888827943
600760,21-Aug-20,230.7791,234.0385,225.3972,228.884,22156288,"1,343,558,224.00",5071219823
600760,24-Aug-20,231.0065,234.1902,225.7762,229.7937,13294308,"804,075,024.00",3054948224
600760,25-Aug-20,229.8695,230.7412,218.1203,220.5838,22869956,"1,341,673,904.00",5044741800
600760,26-Aug-20,222.0998,225.473,215.5809,217.3243,14512955,"841,651,664.00",3154017786
600760,27-Aug-20,219.7121,221.6071,216.4147,219.4468,13106465,"757,994,512.00",2876171804
600760,28-Aug-20,220.8472,228.541,218.0047,222.0979,21544462,"1,261,411,712.00",4784979767
600760,31-Aug-20,222.2874,230.2845,217.9289,223.8035,28170981,"1,671,943,184.00",6304764146
600760,1-Sep-20,224.9784,231.8005,222.5148,228.162,29923881,"1,803,831,728.00",6827492537
600760,2-Sep-20,227.783,227.8209,216.4128,217.9289,24485463,"1,426,432,736.00",5336090018
600760,3-Sep-20,215.9959,217.7394,210.6519,215.6548,19219686,"1,082,949,664.00",4144817540
600760,4-Sep-20,212.2438,218.7627,211.7132,217.0192,13589552,"774,247,456.00",2949193703
600760,7-Sep-20,217.0192,217.0192,207.7336,209.0222,13298288,"742,999,056.00",2779637414
600760,8-Sep-20,209.0222,213.0018,206.5966,212.3196,10733237,"594,144,320.00",2278876587
600760,9-Sep-20,208.4916,227.025,207.961,219.6723,26719948,"1,535,708,112.00",5869632433
600760,10-Sep-20,219.0659,219.1417,209.1359,209.3633,15313387,"866,320,528.00",3206061236
600760,11-Sep-20,207.7336,211.0309,199.9639,204.1709,20180317,"1,085,987,808.00",4120233484
600760,14-Sep-20,204.1709,206.5208,200.343,201.3663,13236383,"708,280,080.00",2665361470
600760,15-Sep-20,201.8211,205.0426,200.305,204.3225,11048198,"591,268,080.00",2257395436
600760,16-Sep-20,204.5878,205.4595,200.4946,200.9494,8820142,"470,584,672.00",1772402243
600760,17-Sep-20,201.7453,205.0805,197.652,202.0106,10595304,"562,806,944.00",2140363718
600760,18-Sep-20,203.9056,210.9173,202.7686,210.2729,18519262,"1,019,362,608.00",3894098927
600760,21-Sep-20,215.0484,229.5644,214.8968,221.3399,30253872,"1,781,996,256.00",6696389003
600760,22-Sep-20,216.2612,217.2846,210.4245,211.9406,14736820,"827,940,512.00",3123330473
600760,23-Sep-20,210.614,214.063,206.9377,212.5849,9665260,"536,201,344.00",2054688331
600760,24-Sep-20,209.2496,211.2583,204.0572,204.7015,9423111,"514,433,232.00",1928924956
600760,25-Sep-20,206.1797,208.7569,203.8677,204.2846,8024944,"435,344,512.00",1639372475
600760,28-Sep-20,203.9056,208.3779,202.2759,205.0426,7958902,"431,400,432.00",1631913959
600760,29-Sep-20,208.0747,218.9901,206.8998,217.2088,20430617,"1,159,214,048.00",4437709802
600760,30-Sep-20,217.5499,218.6111,212.7365,217.1329,11234196,"640,709,664.00",2439313557
600760,9-Oct-20,219.8239,220.7335,214.7452,220.7335,14176070,"815,592,016.00",3129133547
600760,12-Oct-20,224.5615,242.5643,221.8326,234.1503,29516175,"1,809,232,624.00",6911221231
600760,13-Oct-20,231.1941,236.5002,229.2991,235.9696,13811273,"847,890,432.00",3259040565
600760,14-Oct-20,239.229,250.9024,237.334,244.2698,27607382,"1,779,336,624.00",6743649680
600760,15-Oct-20,241.5789,248.4389,241.5789,243.1328,16040332,"1,037,457,312.00",3899930832
600760,16-Oct-20,242.5643,245.5964,229.2991,230.2845,17390174,"1,076,375,712.00",4004687525
600760,19-Oct-20,232.8238,233.6577,227.6693,231.3836,11145569,"681,013,328.00",2578901879
600760,20-Oct-20,231.1941,232.3311,224.5236,231.1941,12269374,"740,272,624.00",2836606879
600760,21-Oct-20,230.8909,231.8005,219.6344,221.5294,14020983,"830,250,320.00",3106059951
600760,22-Oct-20,220.9609,221.2641,213.0018,220.0134,9166982,"525,781,168.00",2016858878
600760,23-Oct-20,220.0134,222.439,211.1446,211.9406,8729740,"497,926,864.00",1850186333
600760,26-Oct-20,212.1301,216.2991,209.856,215.9959,7646155,"431,858,464.00",1651538131
600760,27-Oct-20,214.1388,218.2321,212.2817,216.6023,8515869,"483,576,416.00",1844556812
600760,28-Oct-20,217.0192,217.095,210.3487,215.8822,8116602,"457,539,248.00",1752229896
600760,29-Oct-20,212.2438,214.5936,210.5382,214.063,7721999,"433,449,024.00",1652994272
600760,30-Oct-20,218.0426,221.7189,195.1885,196.4392,26223745,"1,428,069,120.00",5151371489
600760,2-Nov-20,195.0748,200.4188,191.3984,199.2438,14479260,"755,985,952.00",2884902784
600760,3-Nov-20,199.2438,205.5733,198.2205,204.2846,11278881,"603,007,552.00",2304101694
600760,4-Nov-20,204.2088,216.5266,201.9727,212.5849,16465765,"909,448,096.00",3500373006
600760,5-Nov-20,208.6432,212.168,203.754,206.8998,11830927,"646,921,920.00",2447816430
600760,6-Nov-20,202.7686,207.1272,195.2643,198.789,14429468,"759,051,856.00",2868419514
600760,9-Nov-20,197.0835,204.6257,195.0748,202.4275,11702798,"619,016,064.00",2368968142
600760,10-Nov-20,201.6316,203.5645,197.8794,198.9027,8157799,"429,624,992.00",1622608247
600760,11-Nov-20,198.2205,201.2526,193.2934,194.0514,9361296,"485,059,392.00",1816572595
600760,12-Nov-20,194.4684,199.1301,193.5966,196.0223,6342212,"328,386,816.00",1243214983
600760,13-Nov-20,196.0223,203.5266,194.2788,199.4712,13031236,"685,355,968.00",2599356282
600760,16-Nov-20,200.0397,209.5907,200.0397,203.5266,16219166,"873,500,560.00",3301031711
600760,17-Nov-20,202.7686,202.7686,190.2614,192.9144,15690918,"800,964,560.00",3027004031
600760,18-Nov-20,193.2934,196.0981,190.5646,195.2263,8956352,"458,419,936.00",1748515462
600760,19-Nov-20,193.2934,214.1388,191.4363,211.3721,28626637,"1,561,386,368.00",6050872379
600760,20-Nov-20,211.3341,219.7481,208.1505,212.5091,24906462,"1,401,177,536.00",5292849824
600760,23-Nov-20,210.3487,216.2991,208.4537,212.1301,15367450,"862,572,272.00",3259898705
600760,24-Nov-20,211.3721,217.1329,206.445,207.7336,14264049,"795,731,520.00",2963122249
600760,25-Nov-20,205.8006,207.203,200.1155,200.305,10574050,"566,184,816.00",2118035085
600760,26-Nov-20,201.6316,206.9756,198.2584,205.27,12910184,"692,977,744.00",2650073470
600760,27-Nov-20,205.4216,225.8122,204.0951,225.7743,40142818,"2,345,954,784.00",9063216634
600760,30-Nov-20,226.646,237.8267,220.6198,230.1708,40618660,"2,477,785,152.00",9349229467
600760,1-Dec-20,230.1708,243.6255,228.162,237.7509,27788437,"1,737,396,736.00",6606725906
600760,2-Dec-20,234.9842,244.2319,233.0891,236.5381,24746237,"1,555,092,480.00",5853427882
600760,3-Dec-20,235.7422,238.5468,233.2786,236.8792,13539213,"842,076,912.00",3207157944
600760,4-Dec-20,233.2407,239.9113,228.0862,237.6372,17765696,"1,098,385,648.00",4221790253
600760,7-Dec-20,236.8034,239.4943,231.3836,237.9404,18404254,"1,147,105,328.00",4379115558
600760,8-Dec-20,235.7801,247.4914,231.611,235.3632,17697262,"1,111,861,552.00",4165284216
600760,9-Dec-20,232.7101,237.6372,220.8851,221.7189,21124908,"1,275,498,368.00",4683791364
600760,10-Dec-20,222.9697,234.8705,221.7189,230.7772,18489986,"1,117,519,248.00",4267067197
600760,11-Dec-20,230.8909,231.9521,219.8239,224.1067,12294437,"727,999,840.00",2755265704
600760,14-Dec-20,223.3107,245.5964,223.3107,240.1008,23668393,"1,490,003,216.00",5682800094
600760,15-Dec-20,242.5264,251.4709,237.4477,244.952,22533439,"1,460,838,960.00",5519610950
600760,16-Dec-20,242.5643,247.6051,237.334,241.9958,17609017,"1,122,375,424.00",4261308156
600760,17-Dec-20,239.1532,241.6168,231.8763,240.2523,14152015,"887,277,248.00",3400054153
600760,18-Dec-20,239.267,242.1853,233.6577,235.4769,13843175,"869,522,624.00",3259747935
600760,21-Dec-20,241.0104,255.3368,236.8792,254.6925,24696175,"1,617,757,888.00",6289930551
600760,22-Dec-20,253.4797,260.1123,249.0074,249.0074,19592274,"1,316,382,624.00",4878621209
600760,23-Dec-20,251.6605,273.9081,247.1124,273.9081,31329273,"2,176,910,288.00",8581341642
600760,24-Dec-20,279.707,299.4532,273.8324,277.0918,40392181,"3,055,425,408.00",11192342139
600760,25-Dec-20,280.465,285.5058,268.7916,282.739,23332505,"1,712,935,184.00",6597009131
600760,28-Dec-20,282.36,293.7302,272.1268,277.6224,29328416,"2,163,628,096.00",8142225238
600760,29-Dec-20,276.258,280.465,266.8207,272.1268,19168691,"1,386,238,800.00",5216314542
600760,30-Dec-20,270.3455,288.6136,270.2318,279.3279,22879951,"1,685,146,864.00",6391008665
600760,31-Dec-20,278.1909,298.9605,276.2959,296.3075,25738292,"1,956,650,976.00",7626448957
600760,4-Jan-21,308.1325,325.9458,303.2054,325.9458,31054031,"2,603,661,808.00",10121930978
600760,5-Jan-21,329.7358,355.5083,325.9458,339.1352,36072376,"3,217,672,416.00",12233412449
600760,6-Jan-21,334.5871,362.5578,332.6542,351.6803,28894621,"2,668,129,696.00",10161668982
600760,7-Jan-21,345.7679,379.5752,343.0011,365.7415,31230421,"2,977,565,216.00",11422261022
600760,8-Jan-21,364.6045,374.4586,344.9719,361.7619,27811482,"2,621,213,808.00",10061134570
600760,11-Jan-21,371.0476,373.1321,329.7358,334.3976,36374545,"3,357,092,352.00",12163560549
600760,12-Jan-21,336.9749,354.485,336.9749,352.6658,27720618,"2,535,582,912.00",9776113923
600760,13-Jan-21,355.7736,365.0214,337.9982,344.7066,31128534,"2,879,020,928.00",10730211118
600760,14-Jan-21,337.316,337.316,310.2549,310.8234,40520744,"3,380,046,912.00",12594795421
600760,15-Jan-21,310.8234,318.3277,298.9984,316.8496,28304966,"2,319,659,744.00",8968417155
600760,18-Jan-21,316.8496,328.902,312.7184,323.6718,26750228,"2,277,732,800.00",8658294447
600760,19-Jan-21,317.9108,324.2403,304.6456,309.1937,26954815,"2,225,004,544.00",8334258983
600760,20-Jan-21,306.9955,321.5493,304.3424,317.6455,21682706,"1,798,007,552.00",6887413989
600760,21-Jan-21,317.3044,323.4064,310.4065,319.2752,28011866,"2,343,208,544.00",8943494120
600760,22-Jan-21,316.8496,329.5463,311.8088,329.5085,33124378,"2,804,715,424.00",10914764108
600760,25-Jan-21,337.316,361.2692,336.8612,343.6075,38823947,"3,566,097,616.00",13340199369
600760,26-Jan-21,336.8612,340.2343,309.2316,309.2316,33831207,"2,840,004,304.00",10461678271
600760,27-Jan-21,303.5844,312.6048,298.6194,305.4415,19013031,"1,530,008,432.00",5807368708
600760,28-Jan-21,298.2783,308.1703,293.2375,296.8381,19374684,"1,536,292,432.00",5751144387
600760,29-Jan-21,299.0363,302.3716,283.9897,291.3046,19985173,"1,546,696,848.00",5821772827
600760,1-Feb-21,291.8352,299.9838,291.7594,296.0042,12191957,"952,641,344.00",3608870478
600760,2-Feb-21,299.4153,306.8059,292.9722,304.0392,15764105,"1,250,891,008.00",4792905873
600760,3-Feb-21,304.3424,304.3424,284.4445,285.809,18918773,"1,458,969,152.00",5407155592
600760,4-Feb-21,282.5874,289.9402,279.4417,283.497,14471584,"1,084,992,976.00",4102650649
600760,5-Feb-21,288.0451,291.3803,276.2959,276.7886,12221923,"913,770,048.00",3382888956
600760,8-Feb-21,279.8586,285.7711,272.9606,284.2929,12439044,"924,056,384.00",3536331892
600760,9-Feb-21,287.5524,312.7184,283.3454,312.6805,25331951,"2,020,249,952.00",7920807105
600760,10-Feb-21,311.5435,311.5435,296.0042,306.3132,21771343,"1,737,668,704.00",6668849743
600760,18-Feb-21,307.0334,310.1033,299.3774,304.3424,14855673,"1,190,889,488.00",4521211174
600760,19-Feb-21,305.1004,314.5756,303.5844,309.1558,15098988,"1,227,968,784.00",4667939714
600760,22-Feb-21,309.2695,309.8001,283.3833,284.634,21953778,"1,707,483,536.00",6248791647
600760,23-Feb-21,276.8644,300.0975,275.3484,296.118,20522517,"1,584,624,320.00",6077086689
600760,24-Feb-21,299.15,306.7301,294.4882,303.1675,19490169,"1,549,185,600.00",5908785810
600760,25-Feb-21,303.2054,328.9778,299.6048,321.3977,27631844,"2,304,190,080.00",8880811108
600760,26-Feb-21,312.9459,324.4297,299.4153,307.3745,23186885,"1,898,046,032.00",7127057183
600760,1-Mar-21,309.459,312.6426,298.9605,312.6426,14926732,"1,207,391,552.00",4666732302
600760,2-Mar-21,314.007,319.1616,304.0771,318.5172,19570732,"1,613,318,240.00",6233614759
600760,3-Mar-21,311.5435,317.1528,308.8905,314.5756,11741999,"970,465,552.00",3693746381
600760,4-Mar-21,311.8846,324.2403,304.1529,306.6165,17627557,"1,465,838,960.00",5404899831
